"DateTime","2023","2024","2025"
"1970-01-01 00:00:00",4.64,1.88,444.38
"1970-01-02 00:00:00",1.88,6.52,592.76
"1970-01-03 00:00:00",23.43,11.16,734.71
"1970-01-04 00:00:00",4.64,14.04,580.9
"1970-01-05 00:00:00",9.4,16.8,617.54
"1970-01-06 00:00:00",7.41,7.52,902.37
"1970-01-07 00:00:00",,5.64,778.07
"1970-01-08 00:00:00",11.27,8.4,763.89
"1970-01-09 00:00:00",13.15,6.52,799.88
"1970-01-10 00:00:00",7.41,8.4,738.81
"1970-01-11 00:00:00",6.52,6.52,629.67
"1970-01-12 00:00:00",10.17,3.76,570.57
"1970-01-13 00:00:00",20.67,,752.66
"1970-01-14 00:00:00",10.28,2.76,898.65
"1970-01-15 00:00:00",7.52,11.05,779.77
"1970-01-16 00:00:00",15.92,2.76,742.31
"1970-01-17 00:00:00",26.09,,625.45
"1970-01-18 00:00:00",16.69,3.76,657.78
"1970-01-19 00:00:00",7.52,8.4,581.62
"1970-01-20 00:00:00",16.8,,703.24
"1970-01-21 00:00:00",22.89,,889.1
"1970-01-22 00:00:00",1.88,2.76,711.4
"1970-01-23 00:00:00",8.4,9.39,822
"1970-01-24 00:00:00",20.78,9.39,850.79
"1970-01-25 00:00:00",28.19,7.41,708.78
"1970-01-26 00:00:00",14.92,3.76,593.27
"1970-01-27 00:00:00",14.04,12.16,896.77
"1970-01-28 00:00:00",8.4,3.76,885.2
"1970-01-29 00:00:00",,14.49,876.11
"1970-01-30 00:00:00",7.52,13.93,581.22
"1970-01-31 00:00:00",1.88,3.76,648.88
"1970-02-01 00:00:00",10.28,7.52,678.06
"1970-02-02 00:00:00",10.28,16.8,603.16
"1970-02-03 00:00:00",12.16,1.88,767.11
"1970-02-04 00:00:00",26.31,,866.75
"1970-02-05 00:00:00",1.88,3.76,716.1
"1970-02-06 00:00:00",10.28,7.52,837.38
"1970-02-07 00:00:00",3.76,13.15,787.26
"1970-02-08 00:00:00",22.44,8.4,652.29
"1970-02-09 00:00:00",12.16,4.64,591.65
"1970-02-10 00:00:00",2.76,8.4,746.38
"1970-02-11 00:00:00",10.28,,793.19
"1970-02-12 00:00:00",11.28,8.4,740.43
"1970-02-13 00:00:00",9.39,8.4,356.42
"1970-02-14 00:00:00",12.16,5.64,385.8
"1970-02-15 00:00:00",23.55,10.17,547.24
"1970-02-16 00:00:00",3.76,5.64,526.35
"1970-02-17 00:00:00",21.01,9.39,728.04
"1970-02-18 00:00:00",13.04,8.4,986.08
"1970-02-19 00:00:00",10.28,11.27,816.54
"1970-02-20 00:00:00",12.16,3.76,913.1
"1970-02-21 00:00:00",15.92,1.88,846.39
"1970-02-22 00:00:00",9.39,12.16,694.37
"1970-02-23 00:00:00",1.88,18.79,494.29
"1970-02-24 00:00:00",9.39,6.52,730.2
"1970-02-25 00:00:00",9.28,7.52,966.85
"1970-02-26 00:00:00",1.88,,994.31
"1970-02-27 00:00:00",9.39,8.4,1293.81
"1970-02-28 00:00:00",15.03,6.52,1104.29
"1970-03-01 00:00:00",16.8,1.88,802.8
"1970-03-02 00:00:00",10.28,1.88,711.85
"1970-03-03 00:00:00",15.03,1.88,925.79
"1970-03-04 00:00:00",11.17,7.52,876.44
"1970-03-05 00:00:00",,14.04,938.3
"1970-03-06 00:00:00",5.64,5.64,1347.95
"1970-03-07 00:00:00",15.03,11.28,771.4
"1970-03-08 00:00:00",6.52,15.03,811.42
"1970-03-09 00:00:00",7.52,10.28,564.38
"1970-03-09 23:00:00",,,920.2
"1970-03-10 00:00:00",5.64,1.88,
"1970-03-10 23:00:00",,,937.2
"1970-03-11 00:00:00",8.4,2.76,
"1970-03-11 23:00:00",,13.15,832.64
"1970-03-12 00:00:00",2.76,,
"1970-03-12 23:00:00",9.39,12.16,884.21
"1970-03-13 23:00:00",9.28,17.68,710.77
"1970-03-14 23:00:00",19.67,14.92,638.88
"1970-03-15 23:00:00",16.91,15.92,616.38
"1970-03-16 23:00:00",17.68,13.04,559.43
"1970-03-17 23:00:00",5.64,3.76,626.92
"1970-03-18 23:00:00",5.64,22.44,521.93
"1970-03-19 23:00:00",9.39,9.28,617.04
"1970-03-20 23:00:00",19.68,8.4,395.13
"1970-03-21 23:00:00",31.83,13.15,462.54
"1970-03-22 23:00:00",16.03,,440.22
"1970-03-23 23:00:00",13.04,,604.95
"1970-03-24 23:00:00",14.04,,764.46
"1970-03-25 23:00:00",1.88,,776.38
"1970-03-26 23:00:00",26.97,,756.25
"1970-03-27 23:00:00",6.52,,757.11
"1970-03-28 23:00:00",25.2,4.64,601.02
"1970-03-29 23:00:00",14.92,16.8,547.59
"1970-03-30 23:00:00",10.28,9.28,646.03
"1970-03-31 23:00:00",21.67,5.64,679.29
"1970-04-01 23:00:00",10.28,15.03,591.22
"1970-04-02 23:00:00",27.3,22.44,76.15
"1970-04-03 23:00:00",18.68,16.8,654.44
"1970-04-04 23:00:00",31.72,11.27,644.12
"1970-04-05 23:00:00",21.44,15.48,455.43
"1970-04-06 23:00:00",17.79,5.64,593.85
"1970-04-07 23:00:00",14.04,,517.28
"1970-04-08 23:00:00",5.64,15.92,
"1970-04-09 23:00:00",31.51,23.32,747.48
"1970-04-10 23:00:00",12.16,22.44,971.09
"1970-04-11 23:00:00",8.4,15.03,825.81
"1970-04-12 23:00:00",13.27,13.15,721.82
"1970-04-13 23:00:00",24.77,16.8,1014.15
"1970-04-14 23:00:00",22.66,19.56,987.62
"1970-04-15 23:00:00",2.76,22.89,757.95
"1970-04-16 23:00:00",15.03,25.2,939.72
"1970-04-17 23:00:00",11.39,18.02,761.66
"1970-04-18 23:00:00",26.08,18.68,595.67
"1970-04-19 23:00:00",27.08,19.67,503.96
"1970-04-20 23:00:00",21.44,17.79,870.25
"1970-04-21 23:00:00",14.92,3.76,847.22
"1970-04-22 23:00:00",9.39,15.03,738.99
"1970-04-23 23:00:00",9.39,36.47,706.03
"1970-04-24 23:00:00",21.55,32.83,611.04
"1970-04-25 23:00:00",38.58,19.68,646.18
"1970-04-26 23:00:00",47.93,20.56,486.08
"1970-04-27 23:00:00",43.22,18.79,708.25
"1970-04-28 23:00:00",29.95,7.52,687.81
"1970-04-29 23:00:00",26.19,16.8,778.27
"1970-04-30 23:00:00",12.16,28.3,780.86
"1970-05-01 23:00:00",30.95,15.92,664.49
"1970-05-02 23:00:00",42.34,7.52,626.39
"1970-05-03 23:00:00",28.96,31.06,587.82
"1970-05-04 23:00:00",11.27,,738.96
"1970-05-05 23:00:00",6.52,1.88,687.03
"1970-05-06 23:00:00",3.76,8.4,791.13
"1970-05-07 23:00:00",27.08,13.04,809.83
"1970-05-08 23:00:00",43.88,24.77,684.43
"1970-05-09 23:00:00",30.84,5.64,572.3
"1970-05-10 23:00:00",22.44,38.25,609.72
"1970-05-11 23:00:00",44.9,11.27,603.69
"1970-05-12 23:00:00",15.92,7.52,717.71
"1970-05-13 23:00:00",18.79,14.04,777.52
"1970-05-14 23:00:00",37.47,50.56,575.68
"1970-05-15 23:00:00",21.55,25.2,576.29
"1970-05-16 23:00:00",45.76,15.92,493.48
"1970-05-17 23:00:00",46.65,17.8,407.57
"1970-05-18 23:00:00",37.59,7.52,687.45
"1970-05-19 23:00:00",28.08,8.4,
"1970-05-20 23:00:00",5.64,19.68,919.63
"1970-05-21 23:00:00",43.11,21.44,829.84
"1970-05-22 23:00:00",26.08,5.64,693.26
"1970-05-23 23:00:00",24.32,18.79,717.41
"1970-05-24 23:00:00",32.83,6.52,495.13
"1970-05-25 23:00:00",30.84,11.27,534.85
"1970-05-26 23:00:00",27.19,1.88,897.75
"1970-05-27 23:00:00",21.55,21.55,793.61
"1970-05-28 23:00:00",27.19,31.72,847.82
"1970-05-29 23:00:00",44.76,22.44,908.71
"1970-05-30 23:00:00",36.48,23.32,629.31
"1970-05-31 23:00:00",27.19,24.32,606.13
"1970-06-01 23:00:00",32.72,32.4,792.79
"1970-06-02 23:00:00",38.13,7.52,845.81
"1970-06-03 23:00:00",3.76,19.9,760.8
"1970-06-04 23:00:00",18.79,15.15,761.97
"1970-06-05 23:00:00",19.68,21.55,908.12
"1970-06-06 23:00:00",31.83,18.79,643.47
"1970-06-07 23:00:00",38.8,1.88,601.23
"1970-06-08 23:00:00",11.27,,752.36
"1970-06-09 23:00:00",27.31,,
"1970-06-10 23:00:00",27.08,2.76,756.28
"1970-06-11 23:00:00",31.72,,797.32
"1970-06-12 23:00:00",27.97,,679.98
"1970-06-13 23:00:00",32.72,,627.28
"1970-06-14 23:00:00",36.93,,541.43
"1970-06-15 23:00:00",31.72,,906.82
"1970-06-16 23:00:00",18.68,,680.84
"1970-06-17 23:00:00",9.39,,872.45
"1970-06-18 23:00:00",16.8,,671.57
"1970-06-19 23:00:00",9.39,,697.16
"1970-06-20 23:00:00",32.72,,463.12
"1970-06-21 23:00:00",26.97,,553.13
"1970-06-22 23:00:00",40.23,,749.14
"1970-06-23 23:00:00",20.67,,776.92
"1970-06-24 23:00:00",8.4,,651.54
"1970-06-25 23:00:00",23.32,,769.43
"1970-06-26 23:00:00",20.78,,723.92
"1970-06-27 23:00:00",39.24,,621.05
"1970-06-28 23:00:00",33.6,,474.99
"1970-06-29 23:00:00",28.53,,697.94
"1970-06-30 23:00:00",35.48,,868.47
"1970-07-01 23:00:00",16.8,,809.33
"1970-07-02 23:00:00",32.61,,812.44
"1970-07-03 23:00:00",19.67,,605.34
"1970-07-04 23:00:00",40.46,,695.66
"1970-07-05 23:00:00",33.71,1147.38,561.87
"1970-07-06 23:00:00",30.4,1046.79,778.97
"1970-07-07 23:00:00",17.8,861.16,856.68
"1970-07-08 23:00:00",16.91,1057.05,870.82
"1970-07-09 23:00:00",25.21,1163.95,810.83
"1970-07-10 23:00:00",33.61,1208.61,735.81
"1970-07-11 23:00:00",39.24,1379.79,619.61
"1970-07-12 23:00:00",30.07,,563.44
"1970-07-13 23:00:00",35.71,,899.55
"1970-07-14 23:00:00",27.97,,775.33
"1970-07-15 23:00:00",15.03,,802.21
"1970-07-16 23:00:00",31.83,,896.26
"1970-07-17 23:00:00",16.91,,714.54
"1970-07-18 23:00:00",46.43,,690.69
"1970-07-19 23:00:00",32.72,,550.47
"1970-07-20 23:00:00",28.08,,993.41
"1970-07-21 23:00:00",23.43,,838.08
"1970-07-22 23:00:00",8.4,,887.64
"1970-07-23 23:00:00",17.68,,785.04
"1970-07-24 23:00:00",40.46,,791.92
"1970-07-25 23:00:00",26.42,,645.91
"1970-07-26 23:00:00",13.93,,538.98
"1970-07-27 23:00:00",26.97,,910.94
"1970-07-28 23:00:00",32.72,,934.9
"1970-07-29 23:00:00",18.68,,
"1970-07-30 23:00:00",23.11,,969.03
"1970-07-31 23:00:00",46.1,,846.49
"1970-08-01 23:00:00",36.94,,666.36
"1970-08-02 23:00:00",43.11,,538.98
"1970-08-03 23:00:00",32.28,,1033.75
"1970-08-04 23:00:00",13.15,,834.64
"1970-08-05 23:00:00",17.79,,679.8
"1970-08-06 23:00:00",9.39,,807.67
"1970-08-07 23:00:00",26.31,,748.44
"1970-08-08 23:00:00",35.71,,692.4
"1970-08-09 23:00:00",30.18,,554.22
"1970-08-10 23:00:00",22.44,,809.12
"1970-08-11 23:00:00",11.16,,745.64
"1970-08-12 23:00:00",5.64,,872.76
"1970-08-13 23:00:00",35.48,,1068.64
"1970-08-14 23:00:00",33.71,,796.27
"1970-08-15 23:00:00",49.64,,781.1
"1970-08-16 23:00:00",19.9,,600.24
"1970-08-17 23:00:00",32.83,,842.11
"1970-08-18 23:00:00",22.44,,939.68
"1970-08-19 23:00:00",12.16,,844
"1970-08-20 23:00:00",9.39,,1008.5
"1970-08-21 23:00:00",16.91,,850.12
"1970-08-22 23:00:00",20.56,,
"1970-08-23 23:00:00",51.51,,106.2
"1970-08-24 23:00:00",31.74,,645.69
"1970-08-25 23:00:00",8.4,,
"1970-08-26 23:00:00",9.39,,920.18
"1970-08-27 23:00:00",35.82,,933.34
"1970-08-28 23:00:00",23.43,,659.59
"1970-08-29 23:00:00",39.24,,
"1970-08-30 23:00:00",20.56,,571.51
"1970-08-31 23:00:00",27.08,,582.11
"1970-09-01 23:00:00",6.52,,901.55
"1970-09-02 23:00:00",13.15,,832.04
"1970-09-03 23:00:00",12.16,,826.51
"1970-09-04 23:00:00",28.96,,781.85
"1970-09-05 23:00:00",22.66,670.3,633.44
"1970-09-06 23:00:00",14.04,1079.26,508.61
"1970-09-07 23:00:00",19.56,931.93,797.38
"1970-09-08 23:00:00",21.55,886.35,821.18
"1970-09-09 23:00:00",11.27,910.78,846.45
"1970-09-10 23:00:00",22.45,1233.12,850.2
"1970-09-11 23:00:00",43.88,1026.16,749.74
"1970-09-12 23:00:00",15.92,,755.73
"1970-09-13 23:00:00",30.84,,528.05
"1970-09-14 23:00:00",37.47,,910.72
"1970-09-15 23:00:00",17.79,,320.86
"1970-09-16 23:00:00",7.52,,
"1970-09-17 23:00:00",34.6,,969.43
"1970-09-18 23:00:00",21.55,,796.35
"1970-09-19 23:00:00",18.9,,619.97
"1970-09-20 23:00:00",33.83,,491.85
"1970-09-21 23:00:00",18.68,,778.92
"1970-09-22 23:00:00",28.96,,637.47
"1970-09-23 23:00:00",5.64,,760.17
"1970-09-24 23:00:00",33.71,,894.47
"1970-09-25 23:00:00",17.79,,837.1
"1970-09-26 23:00:00",23.32,,780.76
"1970-09-27 23:00:00",20.45,,654.23
"1970-09-28 23:00:00",14.92,,840.25
"1970-09-29 23:00:00",14.04,,915.97
"1970-09-30 23:00:00",,,868.96
"1970-10-01 23:00:00",33.83,,1085.87
"1970-10-02 23:00:00",29.07,,861.58
"1970-10-03 23:00:00",36.47,,745.44
"1970-10-04 23:00:00",35.59,,757.22
"1970-10-05 23:00:00",21.44,,1068.53
"1970-10-06 23:00:00",19.68,,904.46
"1970-10-07 23:00:00",9.39,,947.16
"1970-10-08 23:00:00",12.93,,905.36
"1970-10-09 23:00:00",25.2,,886.42
"1970-10-10 23:00:00",10.28,,685.51
"1970-10-11 23:00:00",23.32,,475.84
"1970-10-12 23:00:00",24.32,,929.29
"1970-10-13 23:00:00",11.16,50.09,962.4
"1970-10-14 23:00:00",7.52,850.33,851.64
"1970-10-15 23:00:00",24.32,767.56,980.32
"1970-10-16 23:00:00",19.56,866.13,822.97
"1970-10-17 23:00:00",18.68,862.15,539.07
"1970-10-18 23:00:00",11.27,796.98,
"1970-10-19 23:00:00",37.03,727.5,
"1970-10-20 23:00:00",3.76,67.89,879.48
"1970-10-21 23:00:00",3.76,10.4,930.06
"1970-10-22 23:00:00",15.92,829.46,921.96
"1970-10-23 23:00:00",6.52,826.71,679.09
"1970-10-24 23:00:00",19.68,806.81,
"1970-10-25 23:00:00",5.64,864.58,
"1970-10-26 23:00:00",9.28,552.81,
"1970-10-27 23:00:00",1.88,622.63,
"1970-10-28 23:00:00",,828.61,781.01
"1970-10-29 23:00:00",,220.03,856.17
"1970-10-30 23:00:00",5.64,378.06,868.88
"1970-10-31 23:00:00",8.4,776.13,464.6
"1970-11-01 23:00:00",3.76,889.04,1501.51
"1970-11-02 23:00:00",18.68,497.52,
"1970-11-03 00:00:00",,,732.1
"1970-11-03 23:00:00",3.76,,
"1970-11-04 00:00:00",,,823.89
"1970-11-04 23:00:00",1.88,,
"1970-11-05 00:00:00",,,841.13
"1970-11-06 00:00:00",14.92,290.14,742
"1970-11-07 00:00:00",13.15,905.63,751.94
"1970-11-08 00:00:00",16.91,918.05,581.7
"1970-11-09 00:00:00",23.44,1017.51,
"1970-11-10 00:00:00",1.88,654.51,818.45
"1970-11-11 00:00:00",3.76,599.24,785.89
"1970-11-12 00:00:00",15.03,630.54,922.52
"1970-11-13 00:00:00",18.79,717.4,804.65
"1970-11-14 00:00:00",26.2,747.2,713.97
"1970-11-15 00:00:00",5.64,886.37,668.51
"1970-11-16 00:00:00",45.02,845.57,512.13
"1970-11-17 00:00:00",15.92,716.63,927.36
"1970-11-18 00:00:00",17.79,565.8,836.19
"1970-11-19 00:00:00",1.88,755.25,787.02
"1970-11-20 00:00:00",1.88,658.04,1047.36
"1970-11-21 00:00:00",13.15,704.37,876.51
"1970-11-22 00:00:00",1.88,989.47,575.41
"1970-11-23 00:00:00",1.88,776.17,569.94
"1970-11-24 00:00:00",10.28,707.38,786.95
"1970-11-25 00:00:00",11.27,495.4,766.17
"1970-11-26 00:00:00",3.76,758.73,588.12
"1970-11-27 00:00:00",13.04,901.01,345.53
"1970-11-28 00:00:00",7.52,755,486.57
"1970-11-29 00:00:00",,458.15,629.26
"1970-11-30 00:00:00",17.79,683,661.31
"1970-12-01 00:00:00",8.4,502.82,740.55
"1970-12-02 00:00:00",7.52,659.02,664.39
"1970-12-03 00:00:00",1.88,731.82,659.32
"1970-12-04 00:00:00",4.64,786.29,742.05
"1970-12-05 00:00:00",,304.47,893.35
"1970-12-06 00:00:00",,802.42,632.87
"1970-12-07 00:00:00",1.88,782.76,624.63
"1970-12-08 00:00:00",10.28,576.14,720.36
"1970-12-09 00:00:00",7.52,645.73,782.5
"1970-12-10 00:00:00",1.88,862.52,956.57
"1970-12-11 00:00:00",4.64,804.7,1002.41
"1970-12-12 00:00:00",5.64,807.53,864.1
"1970-12-13 00:00:00",1.88,705.64,847.98
"1970-12-14 00:00:00",10.28,615.63,759.72
"1970-12-15 00:00:00",5.64,604.63,802.95
"1970-12-16 00:00:00",3.76,609.05,
"1970-12-17 00:00:00",1.88,729.32,
"1970-12-18 00:00:00",2.76,518.13,
"1970-12-19 00:00:00",11.17,785.04,
"1970-12-20 00:00:00",16.8,761.9,
"1970-12-21 00:00:00",3.76,754.73,
"1970-12-22 00:00:00",7.52,674.2,
"1970-12-23 00:00:00",15.48,492.19,
"1970-12-24 00:00:00",1.88,841.97,
"1970-12-25 00:00:00",,583.21,
"1970-12-26 00:00:00",5.64,299.24,
"1970-12-27 00:00:00",,633.02,
"1970-12-28 00:00:00",7.52,606.98,
"1970-12-29 00:00:00",10.28,602.09,
"1970-12-30 00:00:00",3.76,555.19,
"1970-12-31 00:00:00",8.4,651.26,
"1971-01-01 00:00:00",,808.44,